,temp,reasoning,entailment,checker,metric,correctness,part,acc,acc_ci_l,acc_ci_u,auc,auc_ci_l,auc_ci_u,acc_fmt,auc_fmt
182,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,full,0.4621928143712574,0.4614302155661893,0.46295541317632555,0.7228080247412211,0.6982169266563192,0.747399122826123,0.46 (0.46 - 0.46),0.72 (0.70 - 0.75)
183,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,full,0.5492688622754492,0.5485005103375351,0.5500372142133634,0.6955352176331526,0.6707069180856554,0.7203635171806498,0.55 (0.55 - 0.55),0.70 (0.67 - 0.72)
184,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,full,0.5007461077844311,0.4999730888663749,0.5015191267024872,0.7113067449201903,0.6867240214536916,0.735889468386689,0.50 (0.50 - 0.50),0.71 (0.69 - 0.74)
185,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,full,0.5101634730538923,0.5094108365013952,0.5109161096063894,0.7069730936556585,0.6823204081796618,0.7316257791316553,0.51 (0.51 - 0.51),0.71 (0.68 - 0.73)
186,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,full,0.5003976047904192,0.49964021486603855,0.5011549947147999,0.7689795531995457,0.74642293478797,0.7915361716111214,0.50 (0.50 - 0.50),0.77 (0.75 - 0.79)
187,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,full,0.6399946107784432,0.6392518069996025,0.640737414557284,0.6824733956035233,0.6569747993393561,0.7079719918676904,0.64 (0.64 - 0.64),0.68 (0.66 - 0.71)
188,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,part1,0.5507042253521126,0.5496015867529189,0.5518068639513063,0.7231630557211952,0.6881269689353965,0.7581991425069939,0.55 (0.55 - 0.55),0.72 (0.69 - 0.76)
189,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,part1,0.6263879641485276,0.6252895222676333,0.6274864060294219,0.6904851948342998,0.6537104633320268,0.7272599263365729,0.63 (0.63 - 0.63),0.69 (0.65 - 0.73)
190,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,part1,0.5921216389244559,0.5910110121323433,0.5932322657165685,0.7002662428515153,0.6641558486265069,0.7363766370765237,0.59 (0.59 - 0.59),0.70 (0.66 - 0.74)
191,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,part1,0.5896760563380281,0.5885979294821502,0.590754183193906,0.7066838394793926,0.6708854543232845,0.7424822246355007,0.59 (0.59 - 0.59),0.71 (0.67 - 0.74)
192,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,part1,0.6064724711907811,0.605350737639297,0.6075942047422651,0.7518726205692767,0.7184831918731022,0.7852620492654513,0.61 (0.61 - 0.61),0.75 (0.72 - 0.79)
193,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,part1,0.7136594110115237,0.7126994080373272,0.7146194139857203,0.6982255653599498,0.6602755203407484,0.7361756103791512,0.71 (0.71 - 0.71),0.70 (0.66 - 0.74)
194,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,part2,0.3851383577052868,0.3841429607554447,0.38613375465512895,0.7076290665725863,0.6716671156073093,0.7435910175378633,0.39 (0.38 - 0.39),0.71 (0.67 - 0.74)
195,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,part2,0.4832564679415073,0.4822058091323366,0.48430712675067794,0.6858467619337184,0.6509674460998346,0.7207260777676022,0.48 (0.48 - 0.48),0.69 (0.65 - 0.72)
196,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,part2,0.42008548931383577,0.4190643280251884,0.42110665060248315,0.7052593323295779,0.6700808805516589,0.7404377841074969,0.42 (0.42 - 0.42),0.71 (0.67 - 0.74)
197,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,part2,0.44079302587176605,0.4397628773271706,0.4418231744163615,0.6935671073038959,0.6583364357884204,0.7287977788193715,0.44 (0.44 - 0.44),0.69 (0.66 - 0.73)
198,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,part2,0.40716760404949376,0.40615483319024553,0.408180374908742,0.7744503968045959,0.7421283593091079,0.8067724343000839,0.41 (0.41 - 0.41),0.77 (0.74 - 0.81)
199,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,part2,0.5741417322834645,0.5731032058521017,0.5751802587148274,0.6545677631783307,0.6190146405062225,0.6901208858504388,0.57 (0.57 - 0.58),0.65 (0.62 - 0.69)
200,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,knowledge,0.5235356151711378,0.5226011750582887,0.5244700552839868,0.7065182339016776,0.6759474023893093,0.7370890654140458,0.52 (0.52 - 0.52),0.71 (0.68 - 0.74)
201,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,knowledge,0.6154014801110084,0.6144947580167607,0.6163082022052561,0.6682043489272405,0.6361945637979237,0.7002141340565572,0.62 (0.61 - 0.62),0.67 (0.64 - 0.70)
202,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,knowledge,0.5632654949121185,0.5623323833654612,0.5641986064587758,0.6890846344382289,0.6580050011707484,0.7201642677057093,0.56 (0.56 - 0.56),0.69 (0.66 - 0.72)
203,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,knowledge,0.5762664199814985,0.5753318950368216,0.5772009449261755,0.6913218306257838,0.6603217134353428,0.7223219478162247,0.58 (0.58 - 0.58),0.69 (0.66 - 0.72)
204,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,knowledge,0.5826808510638298,0.5817816578712506,0.5835800442564091,0.7554780771262546,0.7272860788883136,0.7836700753641955,0.58 (0.58 - 0.58),0.76 (0.73 - 0.78)
205,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,knowledge,0.6922553191489362,0.6913928409944384,0.693117797303434,0.6919828848102691,0.6599042652740318,0.7240615043465065,0.69 (0.69 - 0.69),0.69 (0.66 - 0.72)
206,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,reasoning,0.3499915110356537,0.3487831851029063,0.35119983696840107,0.7462926816902837,0.7027415811244693,0.7898437822560982,0.35 (0.35 - 0.35),0.75 (0.70 - 0.79)
207,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,reasoning,0.42738200339558574,0.42607434175090886,0.4286896650402626,0.7257076915830625,0.6836624796071814,0.7677529035589435,0.43 (0.43 - 0.43),0.73 (0.68 - 0.77)
208,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,reasoning,0.3869983022071307,0.38575536078434586,0.3882412436299156,0.7407420906837731,0.6983042335826578,0.7831799477848883,0.39 (0.39 - 0.39),0.74 (0.70 - 0.78)
209,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,reasoning,0.38994736842105265,0.38868577193541365,0.39120896490669166,0.7245973113721691,0.681412739548356,0.7677818831959822,0.39 (0.39 - 0.39),0.72 (0.68 - 0.77)
210,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,reasoning,0.3489660441426146,0.3477002662330461,0.3502318220521831,0.7986534552845529,0.7585196752725728,0.838787235296533,0.35 (0.35 - 0.35),0.80 (0.76 - 0.84)
211,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,reasoning,0.543483870967742,0.5422218642230676,0.5447458777124163,0.6605367100371746,0.6171107519693388,0.7039626681050104,0.54 (0.54 - 0.54),0.66 (0.62 - 0.70)
212,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,short,0.7553571428571428,0.7521087355550946,0.7586055501591911,0.7380688124306327,0.614289378170512,0.8618482466907534,0.76 (0.75 - 0.76),0.74 (0.61 - 0.86)
213,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,short,0.8011285714285716,0.7981678763993597,0.8040892664577836,0.7895408163265305,0.6743441394536583,0.9047374931994027,0.80 (0.80 - 0.80),0.79 (0.67 - 0.90)
214,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,short,0.7876142857142858,0.7846054500883335,0.7906231213402382,0.7587878787878788,0.6365429773852912,0.8810327801904664,0.79 (0.78 - 0.79),0.76 (0.64 - 0.88)
215,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,short,0.7578857142857143,0.7547435583277771,0.7610278702436515,0.7380688124306327,0.614289378170512,0.8618482466907534,0.76 (0.75 - 0.76),0.74 (0.61 - 0.86)
216,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,short,0.7740285714285715,0.7709163017127532,0.7771408411443899,0.7939814814814815,0.6837977208688196,0.9041652420941434,0.77 (0.77 - 0.78),0.79 (0.68 - 0.90)
217,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,short,0.8292285714285715,0.8264709077333396,0.8319862351238034,0.7327586206896551,0.5945521235090798,0.8709651178702305,0.83 (0.83 - 0.83),0.73 (0.59 - 0.87)
218,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,long,0.3995828970331588,0.3983744663194692,0.4007913277468484,0.7239006804102772,0.6803757359527002,0.7674256248678543,0.40 (0.40 - 0.40),0.72 (0.68 - 0.77)
219,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,long,0.5097469458987783,0.5084564172857405,0.5110374745118161,0.6688075854336275,0.6249334827161893,0.7126816881510657,0.51 (0.51 - 0.51),0.67 (0.62 - 0.71)
220,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,long,0.4447068062827225,0.4434057503721196,0.44600786219332544,0.6982241953385128,0.6546493367718416,0.741799053905184,0.44 (0.44 - 0.45),0.70 (0.65 - 0.74)
221,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,long,0.46232460732984293,0.4610477852011399,0.46360142945854593,0.6897451604998774,0.6461342750055489,0.733356045994206,0.46 (0.46 - 0.46),0.69 (0.65 - 0.73)
222,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,long,0.469434554973822,0.4681235802498266,0.47074552969781747,0.8003448444531404,0.7635555462085267,0.837134142697754,0.47 (0.47 - 0.47),0.80 (0.76 - 0.84)
223,0.2,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,long,0.6581134380453753,0.6569048828229739,0.6593219932677766,0.6809532831700319,0.6370127752414378,0.724893791098626,0.66 (0.66 - 0.66),0.68 (0.64 - 0.72)
224,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_strict,full,0.46212035928143713,0.46136939036269947,0.4628713282001748,0.6754193256170881,0.6495344499497291,0.701304201284447,0.46 (0.46 - 0.46),0.68 (0.65 - 0.70)
225,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_relaxed,full,0.5488664670658683,0.5481257791824685,0.549607154949268,0.6737132352941176,0.6482773406609815,0.6991491299272538,0.55 (0.55 - 0.55),0.67 (0.65 - 0.70)
226,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_majority,full,0.5013952095808383,0.500623598224114,0.5021668209375626,0.6753705066255893,0.6497997087641948,0.7009413044869838,0.50 (0.50 - 0.50),0.68 (0.65 - 0.70)
227,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_lowest,full,0.5110814371257485,0.5103409822879064,0.5118218919635906,0.6715566422167889,0.6459424242671529,0.6971708601664249,0.51 (0.51 - 0.51),0.67 (0.65 - 0.70)
228,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_all,full,0.5002922155688623,0.4995324081369116,0.501052023000813,0.7299017245533717,0.7059069066081296,0.7538965424986137,0.50 (0.50 - 0.50),0.73 (0.71 - 0.75)
229,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_most,full,0.6395634730538923,0.6388326596233589,0.6402942864844257,0.65305174257435,0.6266853660706581,0.6794181190780418,0.64 (0.64 - 0.64),0.65 (0.63 - 0.68)
230,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_strict,part1,0.5494660691421256,0.5483529044052037,0.5505792338790475,0.6639104220499569,0.6263378167811995,0.7014830273187143,0.55 (0.55 - 0.55),0.66 (0.63 - 0.70)
231,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_relaxed,part1,0.6264314980793854,0.6253881007571082,0.6274748954016626,0.653073087374289,0.6146925811836002,0.6914535935649779,0.63 (0.63 - 0.63),0.65 (0.61 - 0.69)
232,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_majority,part1,0.5928553137003841,0.59173173550839,0.5939788918923783,0.65608487170083,0.6181206161009201,0.6940491273007399,0.59 (0.59 - 0.59),0.66 (0.62 - 0.69)
233,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_lowest,part1,0.5895403329065301,0.5884179166453469,0.5906627491677132,0.6538876084598698,0.6158577458453958,0.6919174710743439,0.59 (0.59 - 0.59),0.65 (0.62 - 0.69)
234,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_all,part1,0.606774647887324,0.6056978698855345,0.6078514258891136,0.6960444755975206,0.6596741901141934,0.7324147610808478,0.61 (0.61 - 0.61),0.70 (0.66 - 0.73)
235,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_most,part1,0.7149398207426376,0.7139161469860363,0.7159634944992389,0.6488138290177925,0.6083178485078337,0.6893098095277513,0.71 (0.71 - 0.72),0.65 (0.61 - 0.69)
236,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_strict,part2,0.3848998875140608,0.3838878613142748,0.38591191371384675,0.6716994344484001,0.6345557010586577,0.7088431678381425,0.38 (0.38 - 0.39),0.67 (0.63 - 0.71)
237,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_relaxed,part2,0.48274015748031496,0.48170368451794515,0.48377663044268476,0.677260058781798,0.6420856860722522,0.7124344314913437,0.48 (0.48 - 0.48),0.68 (0.64 - 0.71)
238,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_majority,part2,0.4203048368953881,0.419284339532467,0.4213253342583092,0.6772831109495872,0.6411461073682201,0.7134201145309542,0.42 (0.42 - 0.42),0.68 (0.64 - 0.71)
239,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_lowest,part2,0.4401304836895388,0.4390998043289716,0.44116116305010594,0.6728319929333704,0.6369150478233264,0.7087489380434143,0.44 (0.44 - 0.44),0.67 (0.64 - 0.71)
240,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_all,part2,0.4075185601799775,0.40648983155576196,0.40854728880419305,0.748228270099699,0.7145648362778254,0.7818917039215727,0.41 (0.41 - 0.41),0.75 (0.71 - 0.78)
241,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_most,part2,0.5750123734533183,0.5740049629892497,0.576019783917387,0.6409027842491638,0.6049117337601773,0.6768938347381503,0.58 (0.57 - 0.58),0.64 (0.60 - 0.68)
242,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_strict,knowledge,0.5234810360777058,0.522530995536653,0.5244310766187585,0.6386136745685959,0.6059255829163123,0.6713017662208794,0.52 (0.52 - 0.52),0.64 (0.61 - 0.67)
243,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_relaxed,knowledge,0.6156447733580019,0.6147191361725892,0.6165704105434147,0.6323691161040559,0.5992167769559186,0.6655214552521932,0.62 (0.61 - 0.62),0.63 (0.60 - 0.67)
244,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_majority,knowledge,0.56390934320074,0.5629854252418677,0.5648332611596124,0.6314011577746236,0.5985465277547896,0.6642557877944576,0.56 (0.56 - 0.56),0.63 (0.60 - 0.66)
245,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_lowest,knowledge,0.5755652173913044,0.5746055023959102,0.5765249323866986,0.6321708032980967,0.599297108985747,0.6650444976104465,0.58 (0.57 - 0.58),0.63 (0.60 - 0.67)
246,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_all,knowledge,0.5834690101757631,0.5825547201072634,0.5843833002442629,0.6815900686740622,0.6502207709038479,0.7129593664442766,0.58 (0.58 - 0.58),0.68 (0.65 - 0.71)
247,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_most,knowledge,0.6930564292321924,0.6921990931703201,0.6939137652940646,0.6248813679283222,0.5901900841074116,0.6595726517492327,0.69 (0.69 - 0.69),0.62 (0.59 - 0.66)
248,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_strict,reasoning,0.3503904923599321,0.3490999313068192,0.35168105341304495,0.7054741565058684,0.6598603552316,0.7510879577801368,0.35 (0.35 - 0.35),0.71 (0.66 - 0.75)
249,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_relaxed,reasoning,0.42788115449915115,0.4266585183533072,0.4291037906449951,0.7022514248033537,0.6590629187343101,0.7454399308723972,0.43 (0.43 - 0.43),0.70 (0.66 - 0.75)
250,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_majority,reasoning,0.38710186757215614,0.3858521011635549,0.3883516339807574,0.7156716236574816,0.6719337985596674,0.7594094487552958,0.39 (0.39 - 0.39),0.72 (0.67 - 0.76)
251,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_lowest,reasoning,0.39042105263157895,0.3892069019078764,0.3916352033552815,0.6995034516168099,0.6551382688904733,0.7438686343431465,0.39 (0.39 - 0.39),0.70 (0.66 - 0.74)
252,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_all,reasoning,0.34795755517826826,0.34672380823793514,0.3491913021186014,0.7766895325203252,0.734966372176101,0.8184126928645495,0.35 (0.35 - 0.35),0.78 (0.73 - 0.82)
253,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_most,reasoning,0.5430848896434635,0.5417414904083168,0.5444282888786102,0.6586431226765799,0.6151411506280283,0.7021450947251314,0.54 (0.54 - 0.54),0.66 (0.62 - 0.70)
254,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_strict,short,0.7598857142857144,0.7567794633905033,0.7629919651809255,0.5904550499445061,0.4396802152927357,0.7412298845962766,0.76 (0.76 - 0.76),0.59 (0.44 - 0.74)
255,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_relaxed,short,0.8003571428571429,0.7973654145940815,0.8033488711202043,0.6173469387755102,0.46075672061152095,0.7739371569394994,0.80 (0.80 - 0.80),0.62 (0.46 - 0.77)
256,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_majority,short,0.7870571428571429,0.784013610603987,0.7901006751102988,0.6072727272727273,0.4526921868476725,0.761853267697782,0.79 (0.78 - 0.79),0.61 (0.45 - 0.76)
257,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_lowest,short,0.757257142857143,0.7540392208841921,0.7604750648300939,0.5904550499445061,0.4396802152927357,0.7412298845962766,0.76 (0.75 - 0.76),0.59 (0.44 - 0.74)
258,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_all,short,0.7739428571428573,0.7708235234293858,0.7770621908563288,0.6805555555555556,0.5418415810477066,0.8192695300634045,0.77 (0.77 - 0.78),0.68 (0.54 - 0.82)
259,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_most,short,0.828157142857143,0.8253920582913477,0.8309222274229384,0.5948275862068966,0.42556050647698496,0.7640946659368082,0.83 (0.83 - 0.83),0.59 (0.43 - 0.76)
260,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_strict,long,0.4000279232111693,0.3987274527313547,0.40132839369098394,0.6615910937341323,0.6154235479567922,0.7077586395114723,0.40 (0.40 - 0.40),0.66 (0.62 - 0.71)
261,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_relaxed,long,0.5094450261780105,0.5081429511021839,0.510747101253837,0.6298810510408034,0.584603802442001,0.6751582996396057,0.51 (0.51 - 0.51),0.63 (0.58 - 0.68)
262,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_majority,long,0.44600523560209426,0.44477284238392417,0.44723762882026435,0.6490935997040326,0.603606225458154,0.6945809739499111,0.45 (0.44 - 0.45),0.65 (0.60 - 0.69)
263,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_lowest,long,0.462109947643979,0.4608541263704788,0.4633657689174792,0.6345564812545944,0.5889175850769265,0.6801953774322623,0.46 (0.46 - 0.46),0.63 (0.59 - 0.68)
264,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_all,long,0.46849738219895287,0.4671463326908491,0.46984843170705665,0.7325682351790256,0.691231383541759,0.7739050868162922,0.47 (0.47 - 0.47),0.73 (0.69 - 0.77)
265,0.2,False,Entail.GPT,Entail.GPT,dentropy,cluster_correct_oneshot_most,long,0.657523560209424,0.6563252395030724,0.6587218809157757,0.6294321442104693,0.5829741430288067,0.675890145392132,0.66 (0.66 - 0.66),0.63 (0.58 - 0.68)
266,0.2,False,Entail.GPT,Entail.GPT,perplexity,perplexity_correct,full,0.5225329341317366,0.5217665514136607,0.5232993168498126,0.5818826021475707,0.5546788202364408,0.6090863840587006,0.52 (0.52 - 0.52),0.58 (0.55 - 0.61)
267,0.2,False,Entail.GPT,Entail.GPT,perplexity,perplexity_correct,part1,0.6072804097311139,0.6062230469028083,0.6083377725594195,0.622039885100125,0.5827995800872267,0.6612801901130233,0.61 (0.61 - 0.61),0.62 (0.58 - 0.66)
268,0.2,False,Entail.GPT,Entail.GPT,perplexity,perplexity_correct,part2,0.4478413948256468,0.44680639038822656,0.448876399263067,0.5617548025258676,0.5237644064920348,0.5997451985597004,0.45 (0.45 - 0.45),0.56 (0.52 - 0.60)
269,0.2,False,Entail.GPT,Entail.GPT,perplexity,perplexity_correct,knowledge,0.5819944495837187,0.5810587422840084,0.582930156883429,0.6472681036059486,0.6147879179428223,0.6797482892690748,0.58 (0.58 - 0.58),0.65 (0.61 - 0.68)
270,0.2,False,Entail.GPT,Entail.GPT,perplexity,perplexity_correct,reasoning,0.4134159592529711,0.412100555361569,0.4147313631443732,0.6075429957896239,0.5609122500254361,0.6541737415538117,0.41 (0.41 - 0.41),0.61 (0.56 - 0.65)
271,0.2,False,Entail.GPT,Entail.GPT,perplexity,perplexity_correct,short,0.7447285714285715,0.7415009305290909,0.7479562123280521,0.7158119658119659,0.588614385535321,0.8430095460886109,0.74 (0.74 - 0.75),0.72 (0.59 - 0.84)
272,0.2,False,Entail.GPT,Entail.GPT,perplexity,perplexity_correct,long,0.4654066317626527,0.46410570713469973,0.4667075563906056,0.6255844410173558,0.579739387501121,0.6714294945335906,0.47 (0.46 - 0.47),0.63 (0.58 - 0.67)
