,temp,reasoning,entailment,checker,metric,correctness,part,acc,acc_ci_l,acc_ci_u,auc,auc_ci_l,auc_ci_u,acc_fmt,auc_fmt
273,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_strict,full,0.4546532934131736,0.4539059359648261,0.45540065086152115,0.7041227914133942,0.6788900451244102,0.7293555377023782,0.45 (0.45 - 0.46),0.70 (0.68 - 0.73)
274,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_relaxed,full,0.5134437125748502,0.5126535177450626,0.5142339074046378,0.6924194212770599,0.6673648785673827,0.7174739639867371,0.51 (0.51 - 0.51),0.69 (0.67 - 0.72)
275,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_majority,full,0.48125029940119757,0.48048698050463473,0.4820136182977604,0.7042285684740272,0.6792771154114681,0.7291800215365862,0.48 (0.48 - 0.48),0.70 (0.68 - 0.73)
276,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_lowest,full,0.4827041916167665,0.48195710424639476,0.4834512789871382,0.6972923765257932,0.672161868780702,0.7224228842708844,0.48 (0.48 - 0.48),0.70 (0.67 - 0.72)
277,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_all,full,0.47562035928143714,0.47488046624102975,0.47636025232184454,0.7570649736033953,0.7337963427541044,0.7803336044526862,0.48 (0.47 - 0.48),0.76 (0.73 - 0.78)
278,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,full,0.6112095808383233,0.6104734829343296,0.6119456787423171,0.6739084883375617,0.6483570768643062,0.6994598998108171,0.61 (0.61 - 0.61),0.67 (0.65 - 0.70)
279,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_strict,part1,0.53701152368758,0.5359012315978061,0.5381218157773539,0.7061073736974014,0.6702039244807448,0.742010822914058,0.54 (0.54 - 0.54),0.71 (0.67 - 0.74)
280,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_relaxed,part1,0.5908783610755443,0.5897721371958244,0.5919845849552641,0.6914871961893905,0.6549786419250291,0.7279957504537519,0.59 (0.59 - 0.59),0.69 (0.65 - 0.73)
281,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_majority,part1,0.5669820742637643,0.5658939883043461,0.5680701602231826,0.7031994554118448,0.667252732980795,0.7391461778428946,0.57 (0.57 - 0.57),0.70 (0.67 - 0.74)
282,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_lowest,part1,0.5642035851472472,0.5631432561655689,0.5652639141289255,0.7016006402561025,0.6655795779426407,0.7376217025695643,0.56 (0.56 - 0.57),0.70 (0.67 - 0.74)
283,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_all,part1,0.5763738796414852,0.5753583238773187,0.5773894354056518,0.7474387378314871,0.7137803936326118,0.7810970820303623,0.58 (0.58 - 0.58),0.75 (0.71 - 0.78)
284,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,part1,0.6867516005121638,0.6857314526014526,0.6877717484228749,0.6838562290587877,0.6458322784020679,0.7218801797155076,0.69 (0.69 - 0.69),0.68 (0.65 - 0.72)
285,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_strict,part2,0.3814949381327334,0.38046120965224717,0.3825286666132196,0.6899544113703406,0.6532817561219354,0.7266270666187459,0.38 (0.38 - 0.38),0.69 (0.65 - 0.73)
286,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_relaxed,part2,0.44489313835770533,0.44388822918011517,0.4458980475352955,0.6807974171065443,0.6452098848044777,0.7163849494086109,0.44 (0.44 - 0.45),0.68 (0.65 - 0.72)
287,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_majority,part2,0.4073059617547806,0.40628425341525515,0.4083276700943061,0.6922589032048392,0.6563173842363792,0.7282004221732992,0.41 (0.41 - 0.41),0.69 (0.66 - 0.73)
288,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_lowest,part2,0.41170753655793024,0.41067749852539676,0.41273757459046373,0.6801450229341023,0.6439076175510757,0.7163824283171288,0.41 (0.41 - 0.41),0.68 (0.64 - 0.72)
289,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_all,part2,0.3871147356580427,0.3861426197494708,0.38808685156661465,0.7547578408363558,0.7208836108836973,0.7886320707890142,0.39 (0.39 - 0.39),0.75 (0.72 - 0.79)
290,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,part2,0.5437795275590551,0.5427292555336147,0.5448297995844955,0.6527297575701945,0.6171430797462086,0.6883164353941803,0.54 (0.54 - 0.54),0.65 (0.62 - 0.69)
291,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_strict,knowledge,0.5133533765032378,0.5124131631728204,0.5142935898336551,0.6959956153872504,0.6649751663986238,0.7270160643758771,0.51 (0.51 - 0.51),0.70 (0.66 - 0.73)
292,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_relaxed,knowledge,0.5789703977798335,0.578044804182048,0.579895991377619,0.6805076712424956,0.6491102755663615,0.7119050669186296,0.58 (0.58 - 0.58),0.68 (0.65 - 0.71)
293,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_majority,knowledge,0.5443866790009251,0.5434351337725754,0.5453382242292748,0.6972927101875233,0.6664750395176905,0.728110380857356,0.54 (0.54 - 0.55),0.70 (0.67 - 0.73)
294,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_lowest,knowledge,0.5414051803885291,0.540492252611804,0.5423181081652543,0.6872479056779397,0.6560653255460547,0.7184304858098247,0.54 (0.54 - 0.54),0.69 (0.66 - 0.72)
295,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_all,knowledge,0.5582099907493062,0.5572834367920778,0.5591365447065346,0.7499340525080871,0.7213995988454232,0.778468506170751,0.56 (0.56 - 0.56),0.75 (0.72 - 0.78)
296,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,knowledge,0.667418131359852,0.6665278584028522,0.6683084043168517,0.6923741695537775,0.6607362591711157,0.7240120799364393,0.67 (0.67 - 0.67),0.69 (0.66 - 0.72)
297,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_strict,reasoning,0.3460033955857385,0.34479765486607694,0.34720913630540007,0.7045072574484339,0.6587058146484357,0.7503087002484321,0.35 (0.34 - 0.35),0.70 (0.66 - 0.75)
298,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_relaxed,reasoning,0.39216808149405774,0.39095142256630777,0.3933847404218077,0.6964255483808557,0.6519823102640543,0.7408687864976571,0.39 (0.39 - 0.39),0.70 (0.65 - 0.74)
299,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_majority,reasoning,0.36791850594227504,0.3666715097338146,0.36916550215073546,0.7019288054810844,0.6568391285040096,0.7470184824581592,0.37 (0.37 - 0.37),0.70 (0.66 - 0.75)
300,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_lowest,reasoning,0.3754821731748727,0.37429954329962956,0.37666480305011585,0.7012713948455636,0.6564650175339384,0.7460777721571887,0.38 (0.37 - 0.38),0.70 (0.66 - 0.75)
301,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_all,reasoning,0.32312393887945673,0.3219649639508193,0.32428291380809415,0.7619443345205118,0.7180671746738045,0.8058214943672191,0.32 (0.32 - 0.32),0.76 (0.72 - 0.81)
302,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,reasoning,0.5042597623089983,0.5029733121130552,0.5055462125049414,0.6278654121119875,0.583111791657338,0.6726190325666371,0.50 (0.50 - 0.51),0.63 (0.58 - 0.67)
303,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_strict,short,0.7861142857142859,0.7830504643513471,0.7891781070772247,0.736969696969697,0.6088483702033743,0.8650910237360198,0.79 (0.78 - 0.79),0.74 (0.61 - 0.87)
304,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_relaxed,short,0.8012714285714286,0.7983035502154309,0.8042393069274264,0.7691326530612246,0.6476279594009573,0.8906373467214919,0.80 (0.80 - 0.80),0.77 (0.65 - 0.89)
305,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_majority,short,0.7870285714285715,0.783974448277158,0.790082694579985,0.736969696969697,0.6088483702033743,0.8650910237360198,0.79 (0.78 - 0.79),0.74 (0.61 - 0.87)
306,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_lowest,short,0.7841714285714286,0.7811043949191842,0.7872384622236731,0.736969696969697,0.6088483702033743,0.8650910237360198,0.78 (0.78 - 0.79),0.74 (0.61 - 0.87)
307,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_all,short,0.7720428571428573,0.7689767419486743,0.7751089723370402,0.7824074074074074,0.668782110426511,0.8960327043883038,0.77 (0.77 - 0.78),0.78 (0.67 - 0.90)
308,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,short,0.8282714285714288,0.8255290634870536,0.831013793655804,0.7169540229885057,0.5743024872308756,0.8596055587461359,0.83 (0.83 - 0.83),0.72 (0.57 - 0.86)
309,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_strict,long,0.39888481675392673,0.39758335276680434,0.4001862807410491,0.6889524535977625,0.6437560185370284,0.7341488886584966,0.40 (0.40 - 0.40),0.69 (0.64 - 0.73)
310,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_relaxed,long,0.4762547993019197,0.4749251483350931,0.47758445026874635,0.6615873015873016,0.6170563814238709,0.7061182217507324,0.48 (0.47 - 0.48),0.66 (0.62 - 0.71)
311,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_majority,long,0.43390750436300174,0.43260892458047007,0.4352060841455334,0.6823076923076923,0.6377743087281229,0.7268410758872617,0.43 (0.43 - 0.44),0.68 (0.64 - 0.73)
312,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_lowest,long,0.43284467713787084,0.4315827998915444,0.43410655438419726,0.6637344913151365,0.6184921462394954,0.7089768363907776,0.43 (0.43 - 0.43),0.66 (0.62 - 0.71)
313,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_all,long,0.4482705061082024,0.4470238083648342,0.4495172038515706,0.7550115746441413,0.714573718154927,0.7954494311333555,0.45 (0.45 - 0.45),0.76 (0.71 - 0.80)
314,0.2,False,Entail.ONESHOT,Entail.GPT,entropy,cluster_correct_oneshot_most,long,0.6349493891797556,0.6336823757050313,0.63621640265448,0.6607897153351698,0.6162212586107051,0.7053581720596346,0.63 (0.63 - 0.64),0.66 (0.62 - 0.71)
315,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,full,0.45469221556886225,0.45392380093666074,0.45546063020106375,0.6969754819227448,0.6715475764662794,0.7224033873792103,0.45 (0.45 - 0.46),0.70 (0.67 - 0.72)
316,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,full,0.5130395209580838,0.5122657269888823,0.5138133149272853,0.6926110276271957,0.6675618001443616,0.7176602551100298,0.51 (0.51 - 0.51),0.69 (0.67 - 0.72)
317,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,full,0.4809251497005988,0.48017158608847105,0.48167871331272655,0.7011851826318751,0.6761473736483281,0.7262229916154221,0.48 (0.48 - 0.48),0.70 (0.68 - 0.73)
318,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,full,0.48313832335329343,0.4824133063771264,0.48386334032946043,0.6951931319379531,0.6700051190559901,0.720381144819916,0.48 (0.48 - 0.48),0.70 (0.67 - 0.72)
319,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,full,0.47538922155688623,0.4746479764840373,0.4761304666297352,0.7565495497049791,0.7332615938373295,0.7798375055726288,0.48 (0.47 - 0.48),0.76 (0.73 - 0.78)
320,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,full,0.6101407185628742,0.6093993910090278,0.6108820461167206,0.6764500602228926,0.6509724838418162,0.701927636603969,0.61 (0.61 - 0.61),0.68 (0.65 - 0.70)
321,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,part1,0.5375070422535211,0.5364112041614465,0.5386028803455957,0.6943378182297851,0.6579214887847382,0.730754147674832,0.54 (0.54 - 0.54),0.69 (0.66 - 0.73)
322,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,part1,0.5910537772087069,0.5899638544531777,0.5921436999642361,0.6881624123003433,0.6515061106420161,0.7248187139586704,0.59 (0.59 - 0.59),0.69 (0.65 - 0.72)
323,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,part1,0.5656901408450703,0.5645900023472481,0.5667902793428925,0.6972730548992913,0.6610586497808879,0.7334874600176946,0.57 (0.56 - 0.57),0.70 (0.66 - 0.73)
324,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,part1,0.564067861715749,0.5629683615873222,0.5651673618441757,0.6949479791916767,0.6586299049434868,0.7312660534398666,0.56 (0.56 - 0.57),0.69 (0.66 - 0.73)
325,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,part1,0.5755300896286812,0.574438859845903,0.5766213194114594,0.7422994293387043,0.7083514210821872,0.7762474375952214,0.58 (0.57 - 0.58),0.74 (0.71 - 0.78)
326,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,part1,0.6863188220230475,0.6853079385318672,0.6873297055142278,0.6775738653670423,0.6392348619383084,0.7159128687957763,0.69 (0.69 - 0.69),0.68 (0.64 - 0.72)
327,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,part2,0.380355455568054,0.37934626117231557,0.38136464996379243,0.6883185840707965,0.6515925048854552,0.7250446632561378,0.38 (0.38 - 0.38),0.69 (0.65 - 0.73)
328,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,part2,0.4446929133858268,0.443631225202251,0.44575460156940255,0.6860323886639673,0.6506191574101649,0.7214456199177698,0.44 (0.44 - 0.45),0.69 (0.65 - 0.72)
329,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,part2,0.4069460067491563,0.4059156892942386,0.40797632420407404,0.6938759998741966,0.6579898762386196,0.7297621235097735,0.41 (0.41 - 0.41),0.69 (0.66 - 0.73)
330,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,part2,0.41089201349831267,0.40986375378538753,0.4119202732112378,0.6843348065490183,0.6482312844802803,0.7204383286177564,0.41 (0.41 - 0.41),0.68 (0.65 - 0.72)
331,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,part2,0.3863655793025872,0.3854032440979078,0.38732791450726656,0.7605451248133134,0.7269597169822096,0.7941305326444171,0.39 (0.39 - 0.39),0.76 (0.73 - 0.79)
332,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,part2,0.5427885264341957,0.5417577134863367,0.5438193393820547,0.66388489428755,0.6286598477066867,0.6991099408684134,0.54 (0.54 - 0.54),0.66 (0.63 - 0.70)
333,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,knowledge,0.5136669750231267,0.5127017820513216,0.5146321679949319,0.6801647655259824,0.6486118112843946,0.7117177197675701,0.51 (0.51 - 0.51),0.68 (0.65 - 0.71)
334,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,knowledge,0.5792479185938946,0.5782937867071355,0.5802020504806537,0.6717094407190254,0.6400084989875889,0.7034103824504618,0.58 (0.58 - 0.58),0.67 (0.64 - 0.70)
335,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,knowledge,0.5443857539315449,0.5434272587714516,0.5453442490916381,0.6837441873301044,0.6524461947881508,0.7150421798720581,0.54 (0.54 - 0.55),0.68 (0.65 - 0.72)
336,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,knowledge,0.5425013876040703,0.5415794924405509,0.5434232827675897,0.6768779949667322,0.6453453564684369,0.7084106334650274,0.54 (0.54 - 0.54),0.68 (0.65 - 0.71)
337,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,knowledge,0.5593034227567069,0.5583361991650038,0.56027064634841,0.7348737279075902,0.7056384932007623,0.7641089626144181,0.56 (0.56 - 0.56),0.73 (0.71 - 0.76)
338,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,knowledge,0.6677520814061054,0.6668584529129696,0.6686457098992412,0.6810797151212586,0.6489642224065669,0.7131952078359504,0.67 (0.67 - 0.67),0.68 (0.65 - 0.71)
339,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,reasoning,0.34691680814940584,0.3456603988075985,0.34817321749121316,0.6930672268907563,0.6467850787767272,0.7393493750047854,0.35 (0.35 - 0.35),0.69 (0.65 - 0.74)
340,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,reasoning,0.39326146010186763,0.3920743204321019,0.3944485997716334,0.6912742750731578,0.6466156741025173,0.7359328760437982,0.39 (0.39 - 0.39),0.69 (0.65 - 0.74)
341,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,reasoning,0.3679151103565365,0.36666523671969803,0.369164983993375,0.6967220236322114,0.651410238806965,0.7420338084574577,0.37 (0.37 - 0.37),0.70 (0.65 - 0.74)
342,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,reasoning,0.3757504244482173,0.3745120623553242,0.37698878654111045,0.696396075152469,0.6513813378211727,0.7414108124837654,0.38 (0.37 - 0.38),0.70 (0.65 - 0.74)
343,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,reasoning,0.3223616298811545,0.32121542919732765,0.3235078305649814,0.758283867563646,0.714179116896852,0.8023886182304399,0.32 (0.32 - 0.32),0.76 (0.71 - 0.80)
344,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,reasoning,0.5036926994906621,0.50246780182515,0.5049175971561741,0.6318781421521148,0.5872467430762347,0.6765095412279949,0.50 (0.50 - 0.50),0.63 (0.59 - 0.68)
345,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,short,0.7892,0.78616558740841,0.79223441259159,0.5836363636363636,0.42573669723821583,0.7415360300345114,0.79 (0.79 - 0.79),0.58 (0.43 - 0.74)
346,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,short,0.8005285714285715,0.7976303846326592,0.8034267582244837,0.5963010204081634,0.4364081853361651,0.7561938554801616,0.80 (0.80 - 0.80),0.60 (0.44 - 0.76)
347,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,short,0.7864428571428573,0.7834867149243571,0.7893989993613576,0.5836363636363636,0.42573669723821583,0.7415360300345114,0.79 (0.78 - 0.79),0.58 (0.43 - 0.74)
348,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,short,0.7860857142857143,0.7830182987585971,0.7891531298128315,0.5836363636363636,0.42573669723821583,0.7415360300345114,0.79 (0.78 - 0.79),0.58 (0.43 - 0.74)
349,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,short,0.7710571428571429,0.7678696501095433,0.7742446356047424,0.7077546296296297,0.5748638011275792,0.8406454581316801,0.77 (0.77 - 0.77),0.71 (0.57 - 0.84)
350,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,short,0.828757142857143,0.825986298310078,0.831527987404208,0.5833333333333334,0.4122510246431908,0.754415642023476,0.83 (0.83 - 0.83),0.58 (0.41 - 0.75)
351,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_strict,long,0.39895636998254796,0.39771580420601116,0.40019693575908477,0.6702008644800407,0.6242815307525329,0.7161201982075485,0.40 (0.40 - 0.40),0.67 (0.62 - 0.72)
352,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_relaxed,long,0.47689703315881327,0.4755680309194156,0.47822603539821096,0.6543284493284492,0.6095337255376209,0.6991231731192776,0.48 (0.48 - 0.48),0.65 (0.61 - 0.70)
353,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_majority,long,0.43305061082024426,0.4317589712299153,0.4343422504105732,0.6719478908188586,0.6270076509149888,0.7168881307227285,0.43 (0.43 - 0.43),0.67 (0.63 - 0.72)
354,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_lowest,long,0.4328534031413612,0.4315485179422837,0.43415828834043874,0.6547084367245658,0.6091546601235281,0.7002622133256035,0.43 (0.43 - 0.43),0.65 (0.61 - 0.70)
355,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_all,long,0.44849214659685865,0.44725861686611385,0.44972567632760346,0.7366337487070876,0.6950992253472628,0.7781682720669125,0.45 (0.45 - 0.45),0.74 (0.70 - 0.78)
356,0.2,False,Entail.ONESHOT,Entail.GPT,dentropy,cluster_correct_oneshot_most,long,0.6325986038394414,0.6313437934922529,0.63385341418663,0.6476059294241112,0.6024273666944049,0.6927844921538175,0.63 (0.63 - 0.63),0.65 (0.60 - 0.69)
357,0.2,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,full,0.5250329341317365,0.5242634143751818,0.5258024538882912,0.5787348248140441,0.5514949398320025,0.6059747097960858,0.53 (0.52 - 0.53),0.58 (0.55 - 0.61)
358,0.2,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,part1,0.6076555697823304,0.6065679535593136,0.6087431860053472,0.6151610110089473,0.5757132874567062,0.6546087345611883,0.61 (0.61 - 0.61),0.62 (0.58 - 0.65)
359,0.2,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,part2,0.45366366704161976,0.4526097839802701,0.45471755010296944,0.5613403588313983,0.5234063481405388,0.5992743695222579,0.45 (0.45 - 0.45),0.56 (0.52 - 0.60)
360,0.2,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,knowledge,0.5846447733580019,0.5837013169744476,0.5855882297415562,0.6418993684982097,0.6092513351469492,0.6745474018494703,0.58 (0.58 - 0.59),0.64 (0.61 - 0.67)
361,0.2,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,reasoning,0.4157011884550085,0.41441253666335537,0.4169898402466616,0.6087921214997627,0.5622651335601759,0.6553191094393495,0.42 (0.41 - 0.42),0.61 (0.56 - 0.66)
362,0.2,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,short,0.7720285714285715,0.7687945731255417,0.7752625697316013,0.7708333333333334,0.6538930537437991,0.8877736129228676,0.77 (0.77 - 0.78),0.77 (0.65 - 0.89)
363,0.2,False,Entail.ONESHOT,Entail.GPT,perplexity,perplexity_correct,long,0.47393717277486913,0.47265416458739,0.47522018096234825,0.6342403655824638,0.5887403343525107,0.6797403968124168,0.47 (0.47 - 0.48),0.63 (0.59 - 0.68)
